Alg_ID = PBKDF_SHA3-384

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 1152
loopCount = 3

U0 = 00112233445566778899aabbccddeeff00000001

U1 = 6bdb3861fec207f71d105025a6a64c98a579c92c21ebd7d6929498156509d7eda9b819664115e21cf0557c79315ddc53
T1 = 6bdb3861fec207f71d105025a6a64c98a579c92c21ebd7d6929498156509d7eda9b819664115e21cf0557c79315ddc53

U2 = d08dffe8d590bbbdd250218dfcc0bb5029d21adfc14cf4dcb3a561a98184c8af6b7f1f8a1f81b0aa9a29a84aab4be70c
T1 = bb56c7892b52bc4acf4071a85a66f7c88cabd3f3e0a7230a2131f9bce48d1f42c2c706ec5e9452b66a7cd4339a163b5f

U3 = 2910b8888e1f2fafd557f94c8c73ca415feb870679507c44d91e4687a6abfaec3b6836490f3390a6a1e9e625aadbd856
T1 = 92467f01a54d93e51a1788e4d6153d89d34054f599f75f4ef82fbf3b4226e5aef9af30a551a7c210cb95321630cde309

U2046 = 1d95df48f0a1b8a8b05029721d8603a01c8929c9e8ff39de4df9632b304e13b31f2226d6a134aea9c61cb242140b1fce
T1 = 107ca81db1b77e6b78a217dbbeae42cd4eca059fed8bec3beadf314f02882a681cabcfaf6d1e8ef80cc1c06073657721

U2047 = 9de7b8632f6206183cac5e499c444a1d4c5aaae28b54f5c01ba7af9227d88c64f33c611830f137ae2b89c9b003feff0e
T1 = 8d9b107e9ed57873440e499222ea08d00290af7d66df19fbf1789edd2550a60cef97aeb75defb956274809d0709b882f

U2048 = c40db3b092fb43df447b827d02f9f6e735a51f37d17aa39d29869b9c8dabbbb05d2d00a9b431d66065b0014921985dfa
T1 = 4996a3ce0c2e3bac0075cbef2013fe373735b04ab7a5ba66d8fe0541a8fb1dbcb2baae1ee9de6f3642f808995103d5d5

U0 = 00112233445566778899aabbccddeeff00000010

U1 = a54b56280a237eab71f55aa5033c3ad2f70fc77887584f5a91b804b0744ea582c9abcac7c37dfeb3adc4edc54e43d37d
T2 = a54b56280a237eab71f55aa5033c3ad2f70fc77887584f5a91b804b0744ea582c9abcac7c37dfeb3adc4edc54e43d37d

U2 = c64b2ce8d47ca28cb08286b997fdc316a6547ca8a8ffea79932a55b00d0fb007967b388ce3ed40be9e7d2353f4bb4e30
T2 = 63007ac0de5fdc27c177dc1c94c1f9c4515bbbd02fa7a52302925100794115855fd0f24b2090be0d33b9ce96baf89d4d

U3 = 7ca9d6f2cf5b259fac346256d0b6d36474893f497596527cd76b1826d777d037c30244e5e309772d195e0abe908bba1b
T2 = 1fa9ac321104f9b86d43be4a44772aa025d284995a31f75fd5f94926ae36c5b29cd2b6aec399c9202ae7c4282a732756

U2046 = 1f4caf68aca8436625eb19bd7e8d3403e705774efc279181d469dbc07ed45bfa3fbddcfe972a3bc8984408debfb03285
T2 = f46a6a97c01153c920b8d321cd1469cb7519aac1de0bb8e309532c95737f483a959f14b1676e7723299d981795f14af4

U2047 = 6f6969b454868b43bbd7dd5a7eb63bf25fa92064008218ae74b9def75e209618ee846531cfe75ef621b04a37f1bbc1d8
T2 = 9b0303239497d88a9b6f0e7bb3a252392ab08aa5de89a04d7deaf2622d5fde227b1b7180a88929d5082dd220644a8b2c
